DATABASE ROLES
================
                              List of roles
  Role name  |                         Attributes                         
-------------+------------------------------------------------------------
 admin       | 
 honcho_user | 
 postgres    | Superuser, Create role, Create DB, Replication, Bypass RLS


DATABASE STRUCTURE
==================
        table_name         |      column_name       |        data_type         | is_nullable |                    column_default                     
 tax_objects               | created_at             | timestamp with time zone | YES         | CURRENT_TIMESTAMP
 tax_objects               | is_pph21_bukan_pegawai | boolean                  | YES         | false
 tax_objects               | markup_mode            | character varying        | YES         | 'none'::character varying
 tax_objects               | use_ppn                | boolean                  | YES         | true
 tax_summaries             | id                     | character varying        | NO          | 
 tax_summaries             | type                   | character varying        | YES         | 
 tax_summaries             | month                  | character varying        | YES         | 
 tax_summaries             | year                   | integer                  | YES         | 
 tax_summaries             | pembetulan             | integer                  | YES         | 0
 tax_summaries             | data                   | json                     | YES         | 
 tax_summaries             | pph23                  | numeric                  | YES         | 
 tax_summaries             | pph42                  | numeric                  | YES         | 
 tax_wp                    | id                     | integer                  | NO          | nextval('tax_wp_id_seq'::regclass)
 tax_wp                    | name                   | character varying        | YES         | 
 tax_wp                    | id_type                | character varying        | YES         | 'NPWP'::character varying
 tax_wp                    | identity_number        | character varying        | YES         | 
 tax_wp                    | email                  | character varying        | YES         | 
 tax_wp                    | tax_type               | character varying        | YES         | 
 tax_wp                    | tax_object_code        | character varying        | YES         | 
 tax_wp                    | tax_object_name        | character varying        | YES         | 
 tax_wp                    | markup_mode            | character varying        | YES         | 'none'::character varying
 tax_wp                    | is_pph21_bukan_pegawai | boolean                  | YES         | false
 tax_wp                    | use_ppn                | boolean                  | YES         | true
 tax_wp                    | created_at             | timestamp with time zone | YES         | CURRENT_TIMESTAMP
 tax_wp                    | dpp                    | numeric                  | YES         | '0'::numeric
 tax_wp                    | discount               | numeric                  | YES         | '0'::numeric
 tax_wp                    | dpp_net                | numeric                  | YES         | '0'::numeric
 tax_wp                    | pph                    | numeric                  | YES         | '0'::numeric
 tax_wp                    | ppn                    | numeric                  | YES         | '0'::numeric
 tax_wp                    | total_payable          | numeric                  | YES         | '0'::numeric
 users                     | id                     | integer                  | NO          | nextval('users_id_seq'::regclass)
 users                     | username               | character varying        | NO          | 
 users                     | password               | character varying        | NO          | 
 users                     | name                   | character varying        | YES         | 
 users                     | role                   | character varying        | YES         | 'viewer'::character varying
 users                     | department             | character varying        | YES         | 
 users                     | token                  | character varying        | YES         | 
 users                     | created_at             | timestamp with time zone | NO          | CURRENT_TIMESTAMP
 users                     | updated_at             | timestamp with time zone | NO          | CURRENT_TIMESTAMP
 users                     | token_expires_at       | timestamp with time zone | YES         | 
(502 rows)

